CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
2688,3,58
2688,4,79
2688,5,1
2688,5,127
2689,1,123
2689,2,168
2689,3,53
2689,4,80
2689,5,2
2690,1,129
2690,1,157
2690,2,129
2690,2,22
2690,2,122
2690,3,157
2690,4,176
2690,4,157
2691,1,52
2691,2,52
2691,3,52
2691,3,3
2692,1,121
2692,1,207
2692,2,121
2692,3,207
2692,3,121
2693,1,98
2693,1,30
2693,2,30
2693,3,30
2694,1,39
2694,2,76
2694,3,32
2695,1,113
2695,1,23
2695,2,23
2695,2,113
2695,3,113
2695,4,87
2695,4,68
2695,4,68
2695,5,69
2695,6,160
2696,1,112
2696,2,209
2696,3,129
2696,3,121
2696,3,80
2696,4,30
2697,1,107
2697,2,107
2697,3,107
2698,1,146
2698,1,58
2698,1,85
2698,2,194
2698,2,58
2698,3,81
2698,4,172
2699,1,96
2699,2,95
2699,3,59
2700,1,113
2700,2,121
2700,3,121
2700,4,121
2700,5,113
2701,1,69
2701,2,39
2701,2,69
2701,3,95
2701,4,168
2702,1,202
2702,2,110
2702,3,59
2702,3,110
2703,1,36
2703,2,121
2703,2,82
2703,2,73
2703,3,215
2704,1,160
2704,2,9
2704,3,181
2704,3,84
2704,3,9
2705,1,1
2705,1,200
2705,1,42
2705,2,83
2705,2,192
2705,3,156
2705,3,34
2705,3,154
2705,4,34
2705,5,29
2706,1,129
2706,2,127
2706,2,152
2706,3,152
2706,4,129
2706,4,82
2707,1,42
2707,1,139
2707,1,17
2707,1,19
2707,2,64
2707,2,43
2707,2,19
2707,3,19
2707,3,22
2707,3,64
2707,4,104
2708,1,36
2708,2,3
2708,2,79
2708,3,36
2709,1,21
2709,2,200
2709,3,174
2709,3,66
2710,1,36
2710,2,212
2710,3,168
2711,1,216
2711,1,194
2711,2,216
2711,3,45
2711,3,216
2712,1,205
2712,2,90
2712,3,134
2712,4,215
2713,1,121
2713,1,129
2713,2,61
2713,2,53
2713,2,58
2713,3,159
2713,3,58
2714,1,98
2714,2,4
2714,2,76
2714,3,126
2714,4,126
2714,5,76
2715,1,168
2715,2,44
2715,3,44
2716,1,176
2716,2,55
2716,2,7
2716,3,3
2716,3,50
2716,4,16
2716,4,7
2716,4,55
2717,1,128
2717,2,123
2717,3,57
2718,1,145
2718,1,87
2718,1,88
2718,2,10
2718,3,64
2718,3,92
2718,3,31
2718,4,137
2719,1,155
2719,2,155
2719,3,155
2719,3,101
2720,1,189
2720,2,126
2720,3,127
2720,4,50
2721,1,42
2721,1,210
2721,2,42
2721,2,192
2721,3,8
2721,3,74
2721,3,42
2722,1,83
2722,1,69
2722,1,189
2722,2,16
2722,3,189
2722,3,83
2722,4,46
2722,4,58
2722,5,58
2722,5,46
2723,1,11
2723,2,125
2723,3,47
2724,1,189
2724,1,150
2724,1,16
2724,2,39
2724,3,141
2724,4,10
2724,5,16
2724,5,150
2724,6,39
2725,1,114
2725,2,105
2725,2,73
2725,3,128
2725,4,85
2725,4,175
2725,4,51
2725,5,105
2725,6,110
2725,6,49
2725,6,33
2725,7,184
2726,1,209
2726,2,127
2726,3,80
2726,4,49
2726,4,162
2726,4,22
2726,4,79
2726,4,209
2727,1,104
2727,1,190
2727,2,130
2727,3,130
2727,4,124
2727,4,104
2727,4,42
2727,5,190
2727,5,47
2727,6,104
2727,6,124
2727,7,190
2728,1,188
2728,2,11
2728,3,99
2729,1,123
2729,2,4
2729,3,61
2730,1,148
2730,2,136
2730,3,21
2731,1,163
2731,2,163
2731,2,113
2731,2,6
2731,3,160
2732,1,205
2732,1,95
2732,1,211
2732,2,192
2732,3,69
2732,3,154
2732,3,192
2732,4,192
2732,5,85
2732,5,210
2732,6,205
2732,7,192
2732,8,76
2732,8,119
2732,9,192
2733,1,169
2733,1,151
2733,2,49
2733,3,169
2734,1,58
2734,1,61
2734,2,182
2734,3,16
2734,3,5
2735,1,168
2735,1,192
2735,2,119
2735,2,2
2735,3,2
2735,4,30
2735,5,70
2736,1,151
2736,2,98
2736,3,98
2737,1,76
2737,2,38
2737,2,39
2737,3,166
2737,4,61
2737,4,119
2738,1,110
2738,1,61
2738,1,58
2738,2,151
2738,2,81
2738,2,58
2738,3,61
2738,4,51
2738,4,99
2738,4,15
2738,4,141
2738,4,76
2739,1,33
2739,2,52
2739,2,83
2739,3,123
2740,1,171
2740,1,139
2740,2,104
2740,3,104
2740,4,171
2741,1,45
2741,2,45
2741,3,87
2742,1,182
2742,1,61
2742,2,101
2742,2,74
2742,3,119
2742,3,136
2742,4,182
2742,4,70
2742,5,182
2742,6,92
2743,1,141
2743,1,48
2743,1,76
2743,2,4
2743,3,39
2744,1,118
2744,2,195
2744,3,58
2744,3,4
2744,3,151
2745,1,79
2745,2,79
2745,3,108
2745,3,79
2745,4,78
2746,1,95
2746,2,90
2746,2,10
2746,3,163
2746,3,146
2747,1,123
2747,2,133
2747,3,133
2748,1,113
2748,1,141
2748,2,73
2748,3,197
2748,4,28
2748,4,141
2748,5,141
2748,5,103
2748,6,2
2749,1,63
2749,1,160
2749,2,160
2749,2,117
2749,2,77
2749,3,184
2749,3,160
2750,1,209
2750,2,209
2750,3,129
2750,3,161
2751,1,123
2751,2,196
2751,3,124
2751,4,123
2751,5,124
2752,1,39
2752,2,95
2752,2,63
2752,2,39
2752,3,163
2752,4,44
2752,4,39
2752,4,63
2752,4,154
2752,4,210
2752,5,49
2752,5,25
2753,1,38
2753,2,38
2753,3,69
2753,4,69
2753,4,90
2754,1,176
2754,2,84
2754,3,31
2755,1,142
2755,2,142
2755,3,166
2755,3,4
2755,4,133
2756,1,76
2756,1,67
2756,2,76
2756,2,10
2756,2,67
2756,2,69
2756,3,10
2757,1,70
2757,2,67
2757,2,83
2757,3,78
2757,4,155
2757,5,98
2757,6,155
2757,6,40
2758,1,61
2758,1,113
2758,2,44
2758,2,138
2758,3,61
2758,4,34
2758,4,139
2758,4,123
2759,1,14
2759,2,146
2759,3,52
2760,1,51
2760,1,50
2760,1,175
2760,1,76
2760,2,10
2760,2,16
2760,3,10
2761,1,188
2761,2,109
2761,3,109
2762,1,95
2762,1,120
2762,2,160
2762,2,193
2762,3,67
2763,1,82
2763,2,82
2763,3,207
2764,1,129
2764,2,99
2764,3,89
2764,3,67
2764,3,98
2764,4,85
2764,5,133
2765,1,12
2765,2,12
2765,2,20
2765,2,19
2765,3,138
2765,4,12
2765,4,104
2766,1,212
2766,2,212
2766,3,209
2767,1,175
2767,2,106
2767,3,44
2767,4,37
2768,1,76
2768,2,73
2768,2,69
2768,3,192
2768,3,16
2768,3,156
2768,3,184
2769,1,131
2769,2,155
2769,2,20
2769,3,150
2769,3,72
2770,1,67
2770,2,67
2770,3,67
2770,4,94
2770,5,93
2771,1,48
2771,1,95
2771,2,48
2771,3,131
2771,4,126
2771,5,48
2771,6,97
2771,7,34
2771,7,48
2772,1,120
2772,2,152
2772,3,106
2773,1,97
2773,2,97
2773,3,97
2774,1,164
2774,2,164
2774,3,164
2774,4,164
2775,1,133
2775,1,113
2775,2,113
2775,2,80
2775,3,83
2775,4,113
2776,1,51
2776,2,95
2776,3,205
2776,3,83
2776,4,117
2776,4,116
2776,5,184
2776,5,115
2776,5,123
2776,6,123
2776,7,58
2777,1,168
2777,2,183
2777,2,66
2777,3,168
2778,1,69
2778,2,149
2778,3,4
2778,3,149
2778,3,70
2778,3,47
2779,1,51
2779,1,83
2779,2,123
2779,3,83
2779,3,51
2779,3,93
2779,3,69
2780,1,136
2780,2,67
2780,3,67
2781,1,17
2781,1,33
2781,2,161
2781,3,99
2781,3,7
2781,3,201
2781,4,30
2782,1,73
2782,2,59
2782,3,170
2783,1,51
2783,1,33
2783,2,16
2783,2,51
2783,3,105
2783,3,103
2784,1,17
2784,2,38
2784,3,38
2785,1,76
2785,1,71
2785,1,69
2785,2,76
2785,2,71
2785,3,71
2786,1,176
2786,1,83
2786,2,19
2786,3,176
2787,1,99
2787,2,20
2787,2,150
2787,3,113
2787,3,150
2787,4,28
2787,4,150
2787,5,51
2787,5,162
2788,1,46
2788,2,47
2788,3,47
2788,4,12
2788,4,104
2789,1,123
2789,2,128
2789,3,48
2789,3,51
2789,3,136
2789,4,57
2789,5,128
2789,6,123
2790,1,89
2790,2,164
2790,2,83
2790,3,87
2790,3,164
2790,3,76
2790,4,164
2791,1,185
2791,2,185
2791,3,185
2792,1,131
2792,1,22
2792,2,129
2792,3,129
2792,4,20
2792,5,20
2793,1,136
2793,1,196
2793,1,192
2793,2,206
2793,2,205
2793,3,196
2793,3,100
2794,1,95
2794,2,208
2794,3,44
2794,4,210
2794,5,95
2795,1,95
2795,1,133
2795,2,154
2795,2,133
2795,3,130
2795,3,118
2796,1,211
2796,2,77
2796,2,166
2796,2,158
2796,2,14
2796,3,25
2796,3,147
2796,4,211
2797,1,11
2797,2,216
2797,3,212
2797,4,59
2797,4,20
2797,4,38
2798,1,25
2798,1,153
2798,1,147
2798,2,147
2798,2,151
2798,2,103
2798,2,55
2798,3,25
2799,1,100
2799,2,136
2799,3,66
2799,3,32
2799,3,213
2799,4,63
2799,4,12
2799,5,173
2800,1,95
2800,2,104
2800,3,123
2801,1,76
2801,1,150
2801,2,150
2801,3,150
2801,4,151
2801,5,150
2802,1,53
2802,1,113
2802,2,146
2802,3,69
2802,4,48
2802,4,113
2802,5,39
2802,6,182
2802,6,154
2802,7,69
2803,1,178
2803,1,83
2803,1,212
2803,2,212
2803,2,160
2803,2,178
2803,3,178
2803,3,212
2803,4,83
2803,5,178
2803,5,212
2804,1,107
2804,1,207
2804,2,207
2804,3,166
2805,1,210
2805,2,207
2805,2,63
2805,3,113
2805,3,105
2806,1,78
2806,2,79
2806,3,136
2806,4,136
2807,1,176
2807,2,154
2807,2,23
2807,3,23
2808,1,126
2808,2,121
2808,2,100
2808,3,173
2809,1,63
2809,2,2
2809,3,63
2810,1,179
2810,2,130
2810,3,87
2810,3,83
2810,3,52
2810,4,173
2810,4,119
2810,4,78
2810,4,55
2811,1,189
2811,2,189
2811,2,123
2811,3,189
2812,1,67
2812,1,100
2812,2,166
2812,3,216
2813,1,67
2813,1,83
2813,2,1
2813,3,76
2813,3,67
2813,4,67
2814,1,21
2814,1,12
2814,2,200
2814,2,19
2814,2,64
2814,3,104
2814,4,213
2814,4,66
2815,1,197
2815,2,34
2815,3,214
2816,1,127
2816,2,164
2816,3,28
2816,3,55
2816,3,33
2816,4,164
2816,4,127
2817,1,39
2817,1,57
2817,2,160
2817,3,148
2818,1,10
2818,1,200
2818,2,11
2818,3,191
2819,1,93
2819,2,55
2819,2,25
2819,2,176
2819,3,77
2820,1,216
2820,2,199
2820,3,202
2821,1,61
2821,1,67
2821,2,61
2821,3,167
2822,1,57
2822,2,120
2822,2,160
2822,3,127
2822,3,186
2823,1,3
2823,2,25
2823,2,3
2823,3,25
2823,4,3
2824,1,105
2824,1,83
2824,2,47
2824,3,105
2824,4,61
2824,4,105
2824,4,58
2824,5,28
2824,5,105
2825,1,93
2825,2,76
2825,3,93
2825,4,96
2825,4,34
2826,1,42
2826,2,42
2826,3,3
2827,1,97
2827,2,21
2827,3,61
2827,4,73
2827,5,107
2827,6,108
2827,6,2
2827,6,79
2828,1,22
2828,2,75
2828,3,130
2828,4,28
2828,4,67
2828,5,203
2828,5,197
2829,1,108
2829,1,140
2829,1,37
2829,1,3
2829,2,193
2829,3,27
2829,3,79
2830,1,166
2830,2,179
2830,3,165
2831,1,145
2831,1,95
2831,1,63
2831,2,63
2831,2,4
2831,3,34
2832,1,166
2832,2,208
2832,3,128
2832,3,208
2833,1,73
2833,2,163
2833,2,2
2833,2,164
2833,3,162
2833,3,27
2834,1,216
2834,2,216
2834,3,110
2834,3,216
2834,4,47
2834,4,216
2835,1,71
2835,1,3
2835,2,35
2835,3,71
2835,3,4
2835,4,47
2835,4,4
2835,4,15
2835,5,71
2836,1,205
2836,1,90
2836,1,4
2836,2,79
2836,2,126
2836,3,79
2836,4,190
2837,1,3
2837,2,18
2837,2,3
2837,2,80
2837,3,178
2837,4,15
2838,1,209
2838,2,145
2838,3,14
2838,3,147
2838,3,93
2838,3,209
2838,4,155
2838,4,73
2838,4,52
2838,5,77
2838,5,155
2838,6,155
2838,6,14
2838,6,173
2839,1,158
2839,1,83
2839,2,152
2839,3,158
2839,3,84
2839,4,77
2839,4,160
2839,4,94
2839,4,57
2839,4,146
2839,5,152
2840,1,150
2840,2,141
2840,3,141
2840,4,115
2841,1,41
2841,1,136
2841,1,138
2841,2,31
2841,2,43
2841,2,138
2841,3,162
2841,3,66
2841,4,66
2842,1,70
2842,2,182
2842,2,77
2842,3,195
2842,3,154
2843,1,8
2843,2,4
2843,2,53
2843,3,52
2843,4,53
2843,4,4
2844,1,14
2844,2,43
2844,2,87
2844,3,14
2844,3,67
2844,4,148
2844,5,148
2844,5,198
2844,6,46
2844,7,188
2844,8,148
2845,1,9
2845,1,78
2845,2,69
2845,3,9
2845,4,78
2845,5,78
2845,5,98
2845,5,83
2846,1,83
2846,1,67
2846,1,29
2846,2,86
2846,2,67
2846,3,67
2846,4,37
2847,1,146
2847,2,160
2847,2,175
2847,3,67
2847,4,175
2847,5,164
2848,1,12
2848,2,12
2848,2,39
2848,3,98
2848,4,139
2848,4,39
2848,4,210
2848,5,98
2848,5,151
2848,6,39
2849,1,101
2849,1,122
2849,2,30
2849,3,43
2849,4,101
2849,4,107
2849,5,32
2849,5,107
2849,6,101
2849,6,107
2849,7,107
2849,7,101
2850,1,215
2850,2,210
2850,3,46
2850,4,69
2851,1,38
2851,2,133
2851,2,78
2851,3,130
2852,1,57
2852,1,205
2852,2,192
2852,2,70
2852,2,69
2852,3,69
2852,3,150
2852,3,70
2852,3,76
2852,4,70
2853,1,106
2853,2,89
2853,3,160
2854,1,61
2854,2,38
2854,3,4
2854,3,95
2855,1,197
2855,2,72
2855,3,145
2855,3,72
2856,1,5
2856,2,5
2856,3,5
2856,3,113
2856,4,10
2857,1,12
2857,2,12
2857,3,7
2857,3,96
2857,3,41
2857,4,104
2857,5,138
2857,5,31
2858,1,5
2858,1,160
2858,2,90
2858,3,90
2859,1,150
2859,2,44
2859,3,176
2859,3,150
2860,1,19
2860,1,106
2860,1,64
2860,2,85
2860,3,85
2860,4,133
2860,5,97
2861,1,3
2861,2,7
2861,3,35
2861,4,35
2861,5,7
2861,6,213
2861,6,121
2862,1,64
2862,2,64
2862,3,130
2862,3,56
2862,4,32
2862,4,139
2862,5,137
2862,6,67
2862,7,67
2862,7,101
2863,1,145
2863,1,128
2863,2,83
2863,3,133
2864,1,52
2864,1,73
2864,1,153
2864,1,123
2864,2,44
2864,3,106
2864,4,159
2865,1,158
2865,1,14
2865,2,158
2865,3,94
2866,1,72
2866,1,75
2866,2,72
2866,2,114
2866,3,50
2866,3,160
2866,4,123
2866,5,72
2866,5,131
2866,6,72
2866,6,114
2866,6,72
2866,7,160
2866,7,212
2867,1,4
2867,2,67
2867,3,106
2867,3,8
2867,4,4
2868,1,171
2868,1,82
2868,2,61
2868,3,32
2869,1,6
2869,2,6
2869,2,3
2869,2,164
2869,3,3
2869,3,164
2870,1,87
2870,2,10
2870,3,44
2871,1,205
2871,1,168
2871,2,80
2871,3,154
2872,1,197
2872,1,121
2872,2,121
2872,3,121
2873,1,23
2873,2,181
2873,2,14
2873,3,171
2873,3,67
2873,4,14
2873,4,181
2873,5,181
2873,5,14
2873,6,120
2873,7,198
2873,7,67
2874,1,128
2874,2,95
2874,3,212
2874,4,44
2875,1,136
2875,1,67
2875,2,52
2875,2,92
2875,2,29
2875,3,32
2875,3,52
2876,1,38
2876,2,38
2876,3,82
2877,1,13
2877,1,93
2877,2,101
2877,2,148
2877,3,120
2877,4,166
2878,1,175
2878,2,51
2878,2,175
2878,3,141
2879,1,50
2879,1,88
2879,2,105
2879,3,78
2880,1,97
2880,2,95
2880,2,61
2880,3,97
2880,3,128
2880,4,34
2880,5,97
2881,1,4
2881,2,4
2881,3,165
2881,3,206
2881,4,206
2882,1,95
2882,2,99
2882,3,99
2883,1,85
2883,2,101
2883,3,66
2883,3,174
2884,1,157
2884,1,118
2884,2,82
2884,3,3
2884,3,53
2884,3,140
2885,1,93
2885,2,77
2885,3,58
2886,1,190
2886,2,83
2886,3,45
2886,4,107
2886,5,157
2887,1,22
2887,2,121
2887,2,86
2887,3,98
2888,1,105
2888,1,72
2888,2,155
2888,3,95
2888,3,48
2888,4,83
2888,4,114
2889,1,186
2889,1,42
2889,2,186
2889,2,85
2889,3,3
2890,1,128
2890,2,76
2890,2,69
2890,2,117
2890,3,128
2891,1,67
2891,1,113
2891,2,105
2891,2,95
2891,3,98
2892,1,76
2892,2,77
2892,3,9
2892,4,129
2892,5,9
2893,1,38
2893,2,172
2893,2,160
2893,3,72
2894,1,130
2894,2,33
2894,3,139
2894,4,22
2894,4,33
2894,4,162
2895,1,150
2895,2,35
2895,3,175
2896,1,120
2896,2,181
2896,3,191
2896,3,93
2896,3,120
2897,1,216
2897,2,97
2897,3,82
2898,1,144
2898,2,168
2898,3,22
2898,4,61
2899,1,74
2899,1,57
2899,1,76
2899,2,164
2899,3,83
2900,1,119
2900,1,85
2900,2,126
2900,2,85
2900,2,12
2900,3,85
2900,4,85
2900,5,85
2900,6,85
2900,6,192
2900,6,126
2900,7,126
2900,8,85
2900,9,85
2900,10,46
2900,11,126
2900,11,43
2900,11,174
2900,12,109
2901,1,21
2901,1,63
2901,1,83
2901,1,125
2901,2,21
2901,2,77
2901,3,16
2901,3,93
2901,3,63
2902,1,143
2902,1,66
2902,1,31
2902,1,7
2902,2,27
2902,3,33
2902,3,27
2902,3,85
2903,1,161
2903,1,50
2903,2,40
2903,3,157
2904,1,78
2904,2,25
2904,2,76
2904,3,175
2904,3,83
2904,4,132
2904,4,83
2905,1,6
2905,2,87
2905,3,105
2905,4,116
2906,1,80
2906,2,27
2906,3,198
2906,3,64
2907,1,75
2907,1,4
2907,1,53
2907,2,123
2907,3,9
2908,1,90
2908,1,56
2908,1,150
2908,2,164
2908,2,113
2908,2,87
2908,3,56
2908,3,69
2909,1,98
2909,2,4
2909,2,119
2909,3,123
2910,1,69
2910,2,42
2910,2,121
2910,3,69
2910,4,164
2910,4,4
2910,5,199
2910,5,85
2910,6,4
2910,6,121
2910,6,69
2911,1,160
2911,1,50
2911,2,141
2911,3,72
2912,1,188
2912,1,45
2912,2,159
2912,3,127
2913,1,201
2913,2,154
2913,2,213
2913,3,45
2914,1,104
2914,2,150
2914,2,104
2914,3,12
2915,1,40
2915,1,54
2915,2,40
2915,2,89
2915,2,21
2915,3,40
2915,4,89
2915,5,21
2915,5,87
2916,1,25
2916,1,83
2916,2,195
2916,2,83
2916,3,10
2917,1,101
2917,2,15
2917,3,113
2918,1,161
2918,1,159
2918,2,120
2918,3,159
2918,4,159
2919,1,44
2919,2,75
2919,3,168
2920,1,129
2920,1,115
2920,2,55
2920,3,10
2921,1,118
2921,2,40
2921,3,4
2921,3,105
2921,4,140
2922,1,205
2922,2,210
2922,3,94
2922,3,77
2923,1,95
2923,2,30
2923,3,67
2923,4,163
2924,1,144
2924,1,4
2924,1,146
2924,2,90
2924,3,107
2924,4,138
2924,4,34
2924,4,31
2925,1,113
2925,1,138
2925,1,213
2925,2,165
2925,3,78
2926,1,170
2926,1,138
2926,2,95
2926,3,118
2927,1,130
2927,1,111
2927,2,70
2927,3,111
2927,3,70
2928,1,55
2928,2,84
2928,2,159
2928,3,86
2929,1,121
2929,1,83
2929,2,34
2929,3,113
2929,3,79
2930,1,147
2930,2,166
2930,3,147
2930,3,83
2930,4,164
2930,4,160
2930,5,123
2930,5,166
2930,5,62
2930,6,146
2931,1,197
2931,2,199
2931,3,12
2932,1,56
2932,2,35
2932,3,120
2933,1,2
2933,2,167
2933,2,22
2933,2,31
2933,3,22
2934,1,76
2934,1,186
2934,2,107
2934,3,108
2934,3,5
2934,4,3
2934,4,108
2934,5,107
2934,6,15
2934,6,195
2934,7,151
2935,1,112
2935,2,83
2935,2,50
2935,3,105
2935,3,83
2935,4,150
2935,5,168
2935,6,150
2935,6,83
2935,7,168
2936,1,150
2936,1,175
2936,2,96
2936,2,150
2936,3,150
2937,1,2
2937,1,189
2937,2,44
2937,3,69
2938,1,150
2938,2,140
2938,3,95
2938,3,99
2938,3,168
2938,3,10
2939,1,9
2939,2,21
2939,2,9
2939,3,98
2939,3,108
2939,4,79
2939,5,108
2939,6,76
2939,6,108
2940,1,69
2940,1,125
2940,2,98
2940,3,83
2941,1,76
2941,2,83
2941,3,89
2941,4,168
2942,1,61
2942,1,160
2942,1,58
2942,2,69
2942,3,89
2943,1,123
2943,2,146
2943,3,123
2943,3,12
2943,3,4
2944,1,85
2944,2,25
2944,3,119
2945,1,115
2945,1,116
2945,1,114
2945,1,113
2945,1,184
2945,1,105
2945,2,83
2945,2,114
2945,2,105
2945,2,184
2945,2,117
2945,2,115
2945,2,116
2945,3,115
2945,3,117
2945,3,114
2945,3,116
2945,3,105
2945,3,113
2945,3,184
2945,4,114
2945,4,117
2945,4,116
2945,4,184
2945,4,113
2945,4,105
2945,4,115
2945,5,113
2945,5,115
2945,5,116
2945,5,114
2945,5,117
2945,5,105
2945,5,184
2946,1,55
2946,2,55
2946,3,55
2947,1,104
2947,2,104
2947,2,83
2947,3,104
2948,1,98
2948,2,4
2948,2,107
2948,3,111
2949,1,4
2949,1,142
2949,2,212
2949,3,212
2949,4,42
2950,1,85
2950,2,34
2950,3,73
2951,1,160
2951,2,67
2951,2,123
2951,3,160
2951,3,155
2951,3,123
2952,1,155
2952,1,123
2952,1,55
2952,2,168
2952,3,189
2953,1,64
2953,1,139
2953,1,28
2953,2,199
2953,3,96
2953,3,199
2953,4,66
2953,4,47
2954,1,69
2954,2,154
2954,2,133
2954,2,44
2954,3,44
2955,1,133
2955,2,133
2955,2,21
2955,3,151
2955,4,133
2956,1,16
2956,1,64
2956,2,17
2956,3,113
2956,4,142
2957,1,57
2957,1,119
2957,2,119
2957,3,57
2958,1,76
2958,1,121
2958,2,140
2958,3,121
2959,1,98
2959,1,10
2959,2,10
2959,2,89
2959,3,144
2960,1,44
2960,1,189
2960,1,67
2960,2,123
2960,2,67
2960,2,160
2960,3,83
2961,1,96
2961,1,85
2961,2,209
2961,2,96
2961,3,193
2961,3,96
2962,1,12
2962,2,64
2962,3,213
2962,4,12
2962,5,201
2962,6,99
2963,1,146
2963,2,2
2963,3,164
2963,4,151
2964,1,30
2964,1,4
2964,2,15
2964,3,4
2964,3,130
2964,4,27
2964,5,107
2964,5,4
2964,5,47
2965,1,4
2965,1,122
2965,2,122
2965,2,40
2965,3,122
2965,3,83
2966,1,76
2966,2,2
2966,3,154
2967,1,128
2967,2,123
2967,3,37
2968,1,97
2968,2,90
2968,2,39
2968,3,80
2969,1,93
2969,2,93
2969,2,94
2969,3,155
2969,3,136
2970,1,55
2970,1,113
2970,2,68
2970,3,54
2971,1,57
2971,2,95
2971,2,36
2971,3,78
2971,3,150
2972,1,98
2972,2,27
2972,3,58
2973,1,78
2973,1,166
2973,2,100
2973,2,67
2973,3,165
2974,1,150
2974,2,50
2974,3,50
2975,1,70
2975,2,70
2975,3,70
2976,1,21
2976,1,155
2976,2,40
2976,3,103
2977,1,4
2977,1,21
2977,2,59
2977,2,30
2977,3,3
2977,4,33
2978,1,55
2978,2,160
2978,2,25
2978,3,118
2978,3,39
2978,4,38
2979,1,67
2979,1,38
2979,2,83
2979,2,67
2979,3,21
2979,4,67
2979,4,113
2980,1,151
2980,1,150
2980,2,95
2980,2,150
2980,3,150
2980,4,106
2980,5,212
2980,5,20
2980,6,105
2980,6,20
2981,1,16
2981,1,81
2981,2,81
2981,2,103
2981,3,15
2981,3,16
2982,1,75
2982,2,75
2982,3,91
2983,1,31
2983,2,83
2983,2,113
2983,2,66
2983,2,40
2983,3,197
2983,3,66
2983,4,128
2984,1,198
2984,1,83
2984,2,83
2984,2,80
2984,2,198
2984,3,171
2985,1,80
2985,1,79
2985,1,107
2985,2,80
2985,2,79
2985,2,69
2985,3,22
2986,1,39
2986,2,122
2986,2,136
2986,3,164
2986,4,136
2986,5,136
2986,5,164
2986,6,39
2986,6,128
2986,7,136
2987,1,92
2987,2,155
2987,3,46
2987,4,155
2987,5,190
2988,1,18
2988,2,213
2988,3,162
2988,3,21
2989,1,172
2989,1,139
2989,1,32
2989,2,99
2989,3,122
2989,3,113
2989,3,178
2989,4,117
2990,1,82
2990,2,82
2990,3,82
2991,1,4
2991,2,11
2991,3,64
2991,4,32
2991,4,31
2991,5,190
2991,6,190
2991,6,216
2991,7,216
2992,1,121
2992,2,121
2992,2,56
2992,3,101
2992,3,121
2992,4,56
2993,1,134
2993,1,159
2993,2,159
2993,3,160
2994,1,174
2994,2,66
2994,3,201
2994,3,92
2995,1,51
2995,2,48
2995,3,150
2996,1,39
2996,1,95
2996,2,176
2996,3,48
2996,4,48
2996,4,21
2996,4,154
2996,4,51
2996,4,176
2997,1,69
2997,2,4
2997,2,181
2997,3,90
2997,3,155
2997,3,4
2998,1,25
2998,2,58
2998,3,25
2998,3,180
2998,3,123
2998,4,183
2998,5,183
2999,1,67
2999,2,54
2999,2,67
2999,2,101
2999,3,67
2999,3,68
2999,4,67
2999,4,101
2999,5,67
2999,5,101
3000,1,210
3000,2,55
3000,3,130
3000,4,210
3000,5,133
3000,6,197
3001,1,84
3001,2,212
3001,3,129
3001,4,5
3002,1,162
3002,1,47
3002,2,28
3002,3,68
3002,3,155
3002,3,87
3002,4,101
3003,1,105
3003,1,114
3003,2,114
3003,3,114
3003,4,115
3004,1,213
3004,2,140
3004,2,213
3004,3,83
3004,3,213
3004,3,160
3005,1,76
3005,1,67
3005,1,118
3005,2,119
3005,3,192
3005,4,192
3005,5,192
3006,1,75
3006,1,53
3006,2,176
3006,2,72
3006,3,134
3007,1,12
3007,2,11
3007,3,66
3007,4,113
3007,4,11
3008,1,75
3008,2,103
3008,2,73
3008,3,73
3009,1,58
3009,1,184
3009,1,16
3009,2,35
3009,3,116
3009,4,94
3010,1,160
3010,1,145
3010,2,94
3010,3,78
3010,3,145
3010,4,145
3010,5,22
3011,1,188
3011,1,67
3011,2,67
3011,2,27
3011,3,202
3011,3,130
3011,4,67
3011,4,27
3012,1,80
3012,2,87
3012,2,17
3012,3,147
3012,3,43
3012,3,206
3012,4,79
3012,4,153
3013,1,133
3013,2,186
3013,2,93
3013,3,16
3013,3,186
3014,1,19
3014,1,61
3014,1,113
3014,2,207
3014,3,131
3014,4,123
3014,4,61
3014,5,180
3015,1,214
3015,1,130
3015,1,38
3015,2,23
3015,3,164
3015,3,87
3016,1,106
3016,1,37
3016,2,75
3016,3,152
3016,3,75
3016,3,9
3017,1,60
3017,2,123
3017,3,168
3017,4,169
3018,1,176
3018,2,75
3018,3,124
3019,1,144
3019,1,171
3019,2,140
3019,3,166
3020,1,105
3020,1,4
3020,2,4
3020,2,116
3020,3,44
3020,4,40
3020,4,34
3020,4,116
3020,5,40
3020,5,34
3020,5,116
3021,1,134
3021,2,134
3021,3,134
3022,1,30
3022,2,30
3022,3,30
3023,1,177
3023,1,80
